
Note: No compatibility mode selected!


Circuit: ** ngspice simulation bench

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000


No. of Data Rows : 1
idd = 1.018262e-03
cl = 6.000000e-12
vov_mpm0 = 1.514354e+00
delta_mpm0 = -2.47679e-01
vov_mpm1 = 1.514326e+00
delta_mpm1 = 7.359182e-01
vov_mpm2 = 1.514325e+00
delta_mpm2 = 7.359179e-01
vov_mpm3 = 1.514353e+00
delta_mpm3 = -2.47676e-01
vov_mnm4 = 5.027849e-01
delta_mnm4 = 2.763558e-01
vov_mnm5 = 5.027812e-01
delta_mnm5 = 2.763562e-01
vov_mnm6 = 5.027852e-01
delta_mnm6 = 2.236962e+00
vov_mnm7 = 5.027883e-01
delta_mnm7 = 2.236963e+00
vov_mnm8 = 1.155257e+00
delta_mnm8 = -2.23235e-01
vov_mnm9 = 1.155249e+00
delta_mnm9 = -2.23233e-01
vov_mnm10 = 1.060577e+00
delta_mnm10 = 1.511529e+00
vov_mnm11 = 5.027883e-01
delta_mnm11 = 2.236963e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000


No. of Data Rows : 1

No. of Data Rows : 201
AC output 201 3
                          ** ngspice simulation bench
                          AC Analysis  Wed Aug 19 03:43:08  2026
--------------------------------------------------------------------------------
Index   frequency       vdb_out         vp_out          
--------------------------------------------------------------------------------
0	1.000000e+00	-1.98297e+01	1.799997e+02	
1	1.122018e+00	-1.98297e+01	1.799997e+02	
2	1.258925e+00	-1.98297e+01	1.799997e+02	
3	1.412538e+00	-1.98297e+01	1.799996e+02	
4	1.584893e+00	-1.98297e+01	1.799996e+02	
5	1.778279e+00	-1.98297e+01	1.799995e+02	
6	1.995262e+00	-1.98297e+01	1.799995e+02	
7	2.238721e+00	-1.98297e+01	1.799994e+02	
8	2.511886e+00	-1.98297e+01	1.799993e+02	
9	2.818383e+00	-1.98297e+01	1.799993e+02	
10	3.162278e+00	-1.98297e+01	1.799992e+02	
11	3.548134e+00	-1.98297e+01	1.799991e+02	
12	3.981072e+00	-1.98297e+01	1.799990e+02	
13	4.466836e+00	-1.98297e+01	1.799988e+02	
14	5.011872e+00	-1.98297e+01	1.799987e+02	
15	5.623413e+00	-1.98297e+01	1.799985e+02	
16	6.309573e+00	-1.98297e+01	1.799983e+02	
17	7.079458e+00	-1.98297e+01	1.799981e+02	
18	7.943282e+00	-1.98297e+01	1.799979e+02	
19	8.912509e+00	-1.98297e+01	1.799977e+02	
20	1.000000e+01	-1.98297e+01	1.799974e+02	
21	1.122018e+01	-1.98297e+01	1.799971e+02	
22	1.258925e+01	-1.98297e+01	1.799967e+02	
23	1.412538e+01	-1.98297e+01	1.799963e+02	
24	1.584893e+01	-1.98297e+01	1.799959e+02	
25	1.778279e+01	-1.98297e+01	1.799953e+02	
26	1.995262e+01	-1.98297e+01	1.799948e+02	
27	2.238721e+01	-1.98297e+01	1.799941e+02	
28	2.511886e+01	-1.98297e+01	1.799934e+02	
29	2.818383e+01	-1.98297e+01	1.799926e+02	
30	3.162278e+01	-1.98297e+01	1.799917e+02	
31	3.548134e+01	-1.98297e+01	1.799907e+02	
32	3.981072e+01	-1.98297e+01	1.799896e+02	
33	4.466836e+01	-1.98297e+01	1.799883e+02	
34	5.011872e+01	-1.98297e+01	1.799869e+02	
35	5.623413e+01	-1.98297e+01	1.799853e+02	
36	6.309573e+01	-1.98297e+01	1.799835e+02	
37	7.079458e+01	-1.98297e+01	1.799815e+02	
38	7.943282e+01	-1.98297e+01	1.799792e+02	
39	8.912509e+01	-1.98297e+01	1.799767e+02	
40	1.000000e+02	-1.98297e+01	1.799738e+02	
41	1.122018e+02	-1.98297e+01	1.799706e+02	
42	1.258925e+02	-1.98297e+01	1.799670e+02	
43	1.412538e+02	-1.98297e+01	1.799630e+02	
44	1.584893e+02	-1.98297e+01	1.799585e+02	
45	1.778279e+02	-1.98297e+01	1.799535e+02	
46	1.995262e+02	-1.98297e+01	1.799478e+02	
47	2.238721e+02	-1.98297e+01	1.799414e+02	
48	2.511886e+02	-1.98297e+01	1.799343e+02	
49	2.818383e+02	-1.98297e+01	1.799262e+02	
50	3.162278e+02	-1.98297e+01	1.799172e+02	
51	3.548134e+02	-1.98297e+01	1.799071e+02	
52	3.981072e+02	-1.98297e+01	1.798958e+02	
53	4.466836e+02	-1.98297e+01	1.798831e+02	
54	5.011872e+02	-1.98297e+01	1.798688e+02	

Index   frequency       vdb_out         vp_out          
--------------------------------------------------------------------------------
55	5.623413e+02	-1.98298e+01	1.798528e+02	
56	6.309573e+02	-1.98298e+01	1.798348e+02	
57	7.079458e+02	-1.98298e+01	1.798147e+02	
58	7.943282e+02	-1.98298e+01	1.797921e+02	
59	8.912509e+02	-1.98298e+01	1.797667e+02	
60	1.000000e+03	-1.98298e+01	1.797383e+02	
61	1.122018e+03	-1.98298e+01	1.797063e+02	
62	1.258925e+03	-1.98298e+01	1.796705e+02	
63	1.412538e+03	-1.98298e+01	1.796303e+02	
64	1.584893e+03	-1.98298e+01	1.795852e+02	
65	1.778279e+03	-1.98298e+01	1.795345e+02	
66	1.995262e+03	-1.98298e+01	1.794778e+02	
67	2.238721e+03	-1.98298e+01	1.794140e+02	
68	2.511886e+03	-1.98299e+01	1.793425e+02	
69	2.818383e+03	-1.98299e+01	1.792623e+02	
70	3.162278e+03	-1.98300e+01	1.791723e+02	
71	3.548134e+03	-1.98300e+01	1.790713e+02	
72	3.981072e+03	-1.98301e+01	1.789580e+02	
73	4.466836e+03	-1.98302e+01	1.788309e+02	
74	5.011872e+03	-1.98303e+01	1.786882e+02	
75	5.623413e+03	-1.98304e+01	1.785282e+02	
76	6.309573e+03	-1.98306e+01	1.783486e+02	
77	7.079458e+03	-1.98308e+01	1.781472e+02	
78	7.943282e+03	-1.98311e+01	1.779211e+02	
79	8.912509e+03	-1.98314e+01	1.776675e+02	
80	1.000000e+04	-1.98318e+01	1.773830e+02	
81	1.122018e+04	-1.98324e+01	1.770639e+02	
82	1.258925e+04	-1.98330e+01	1.767058e+02	
83	1.412538e+04	-1.98339e+01	1.763041e+02	
84	1.584893e+04	-1.98349e+01	1.758536e+02	
85	1.778279e+04	-1.98363e+01	1.753482e+02	
86	1.995262e+04	-1.98380e+01	1.747815e+02	
87	2.238721e+04	-1.98401e+01	1.741458e+02	
88	2.511886e+04	-1.98428e+01	1.734332e+02	
89	2.818383e+04	-1.98461e+01	1.726342e+02	
90	3.162278e+04	-1.98503e+01	1.717387e+02	
91	3.548134e+04	-1.98556e+01	1.707352e+02	
92	3.981072e+04	-1.98623e+01	1.696112e+02	
93	4.466836e+04	-1.98706e+01	1.683526e+02	
94	5.011872e+04	-1.98811e+01	1.669441e+02	
95	5.623413e+04	-1.98942e+01	1.653690e+02	
96	6.309573e+04	-1.99105e+01	1.636090e+02	
97	7.079458e+04	-1.99309e+01	1.616443e+02	
98	7.943282e+04	-1.99562e+01	1.594540e+02	
99	8.912509e+04	-1.99876e+01	1.570161e+02	
100	1.000000e+05	-2.00265e+01	1.543078e+02	
101	1.122018e+05	-2.00742e+01	1.513064e+02	
102	1.258925e+05	-2.01327e+01	1.479897e+02	
