
Note: No compatibility mode selected!


Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   3.3982E-06 Note: One successful gmin step
Trying gmin =   1.2864E-06 Note: One successful gmin step
Trying gmin =   2.9961E-07 Note: One successful gmin step
Trying gmin =   3.3678E-08 Note: One successful gmin step
Trying gmin =   3.3678E-09 Note: One successful gmin step
Trying gmin =   3.3678E-10 Note: One successful gmin step
Trying gmin =   3.3678E-11 Note: One successful gmin step
Trying gmin =   3.3678E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed

No. of Data Rows : 190
gdc                 =  6.907847e+01
gbw                 =  3.032696e+07
pm_negative         =  -1.153943e+02
gps                 =  -2.753276e+01
pm = 6.460570e+01
psrr = 9.661123e+01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   3.3982E-06 Note: One successful gmin step
Trying gmin =   1.2864E-06 Note: One successful gmin step
Trying gmin =   2.9961E-07 Note: One successful gmin step
Trying gmin =   3.3678E-08 Note: One successful gmin step
Trying gmin =   3.3678E-09 Note: One successful gmin step
Trying gmin =   3.3678E-10 Note: One successful gmin step
Trying gmin =   3.3678E-11 Note: One successful gmin step
Trying gmin =   3.3678E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed

No. of Data Rows : 190

No. of Data Rows : 1
inoise_total = 1.249100e-03
onoise_total = 3.389613e-02
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves  Thu Jun 25 00:51:40  2026
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	3.873931e-06	1.101731e-02	
1	1.115884e+00	3.667266e-06	1.042956e-02	
2	1.245197e+00	3.471627e-06	9.873171e-03	
3	1.389495e+00	3.286424e-06	9.346463e-03	
4	1.550516e+00	3.111102e-06	8.847853e-03	
5	1.730196e+00	2.945133e-06	8.375843e-03	
6	1.930698e+00	2.788018e-06	7.929014e-03	
7	2.154435e+00	2.639285e-06	7.506023e-03	
8	2.404099e+00	2.498486e-06	7.105598e-03	
9	2.682696e+00	2.365199e-06	6.726534e-03	
10	2.993577e+00	2.239023e-06	6.367693e-03	
11	3.340485e+00	2.119577e-06	6.027995e-03	
12	3.727594e+00	2.006504e-06	5.706420e-03	
13	4.159562e+00	1.899464e-06	5.402001e-03	
14	4.641589e+00	1.798134e-06	5.113821e-03	
15	5.179475e+00	1.702209e-06	4.841016e-03	
16	5.779693e+00	1.611402e-06	4.582765e-03	
17	6.449467e+00	1.525440e-06	4.338291e-03	
18	7.196857e+00	1.444063e-06	4.106859e-03	
19	8.030857e+00	1.367028e-06	3.887775e-03	
20	8.961505e+00	1.294103e-06	3.680378e-03	
21	1.000000e+01	1.225068e-06	3.484046e-03	
22	1.115884e+01	1.159717e-06	3.298188e-03	
23	1.245197e+01	1.097852e-06	3.122245e-03	
24	1.389495e+01	1.039287e-06	2.955690e-03	
25	1.550516e+01	9.838468e-07	2.798020e-03	
26	1.730196e+01	9.313645e-07	2.648761e-03	
27	1.930698e+01	8.816821e-07	2.507466e-03	
28	2.154435e+01	8.346505e-07	2.373709e-03	
29	2.404099e+01	7.901280e-07	2.247089e-03	
30	2.682696e+01	7.479810e-07	2.127224e-03	
31	2.993577e+01	7.080828e-07	2.013753e-03	
32	3.340485e+01	6.703132e-07	1.906337e-03	
33	3.727594e+01	6.345589e-07	1.804652e-03	
34	4.159562e+01	6.007123e-07	1.708392e-03	
35	4.641589e+01	5.686716e-07	1.617268e-03	
36	5.179475e+01	5.383406e-07	1.531005e-03	
37	5.779693e+01	5.096280e-07	1.449345e-03	
38	6.449467e+01	4.824475e-07	1.372042e-03	
39	7.196857e+01	4.567175e-07	1.298863e-03	
40	8.030857e+01	4.323605e-07	1.229588e-03	
41	8.961505e+01	4.093034e-07	1.164010e-03	
42	1.000000e+02	3.874767e-07	1.101930e-03	
43	1.115884e+02	3.668150e-07	1.043162e-03	
44	1.245197e+02	3.472560e-07	9.875286e-04	
45	1.389495e+02	3.287410e-07	9.348631e-04	
